pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
Conversion2years__Menopause	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__Menopause	true
Conversion2years__PTSD	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__PTSD	true
Conversion2years__SCZ	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__SCZ	true
Conversion2years__T2D	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__T2D	true
Conversion2years__age_completed_education	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__age_completed_education	true
Conversion2years__alcohol_intake_frequency	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__alcohol_intake_frequency	true
Conversion2years__anxDis	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__anxDis	true
Conversion2years__anxiety_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__anxiety_broad_preimg	true
Conversion2years__bd_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__bd_broad_preimg	true
Conversion2years__beer_cider_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__beer_cider_weekly_intake	true
Conversion2years__bmi	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__bmi	true
Conversion2years__daytime_napping	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__daytime_napping	true
Conversion2years__diabetes_doctor_dx	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__diabetes_doctor_dx	true
Conversion2years__diabetes_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__diabetes_preimg	true
Conversion2years__ever_drinker	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__ever_drinker	true
Conversion2years__fortified_wine_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__fortified_wine_weekly_intake	true
Conversion2years__frailty_fi49	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__frailty_fi49	true
Conversion2years__frailty_missing_count	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__frailty_missing_count	true
Conversion2years__hrt_ever_used	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__hrt_ever_used	true
Conversion2years__htn_i10_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__htn_i10_preimg	true
Conversion2years__hyperCholesterolemia	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__hyperCholesterolemia	true
Conversion2years__hyperTension	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__hyperTension	true
Conversion2years__imd_england	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__imd_england	true
Conversion2years__income_before_tax	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__income_before_tax	true
Conversion2years__infect_any_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__infect_any_ever	true
Conversion2years__infect_count_5y	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__infect_count_5y	true
Conversion2years__infect_count_total	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__infect_count_total	true
Conversion2years__infect_recency_days	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__infect_recency_days	true
Conversion2years__insomnia	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	insomnia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_insomnia.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_insomnia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__insomnia	true
Conversion2years__ldl_direct	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	ldl_direct	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ldl_direct.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ldl_direct.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__ldl_direct	true
Conversion2years__leisure_social_score	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	leisure_social_score	outputs/batch/derived_inputs/sstat_FS_All_moda_total_leisure_social_score.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_leisure_social_score.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__leisure_social_score	true
Conversion2years__loneliness_isolation	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	loneliness_isolation	outputs/batch/derived_inputs/sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__loneliness_isolation	true
Conversion2years__lrti_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	lrti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_lrti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_lrti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__lrti_ever	true
Conversion2years__majorDepression	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	majorDepression	outputs/batch/derived_inputs/sstat_FS_All_moda_total_majorDepression.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_majorDepression.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__majorDepression	true
Conversion2years__mdd_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	mdd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__mdd_broad_preimg	true
Conversion2years__med_20003_n_distinct_i2	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	med_20003_n_distinct_i2	outputs/batch/derived_inputs/sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__med_20003_n_distinct_i2	true
Conversion2years__multimorbidity	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	multimorbidity	outputs/batch/derived_inputs/sstat_FS_All_moda_total_multimorbidity.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_multimorbidity.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__multimorbidity	true
Conversion2years__other_alcohol_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	other_alcohol_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__other_alcohol_weekly_intake	true
Conversion2years__pa_light_time	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_light_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_light_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_light_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_light_time	true
Conversion2years__pa_moderate_days_10min	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_moderate_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_moderate_days_10min	true
Conversion2years__pa_moderate_duration	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_moderate_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_moderate_duration	true
Conversion2years__pa_moderate_time	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_moderate_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_moderate_time	true
Conversion2years__pa_vigorous_days_10min	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_vigorous_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_vigorous_days_10min	true
Conversion2years__pa_vigorous_time	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_vigorous_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_vigorous_time	true
Conversion2years__pa_walk_days_10min	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pa_walk_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pa_walk_days_10min	true
Conversion2years__pack_years	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pack_years	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pack_years	true
Conversion2years__pack_years_adult_prop	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pack_years_adult_prop	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pack_years_adult_prop	true
Conversion2years__periodontal_k05_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	periodontal_k05_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__periodontal_k05_preimg	true
Conversion2years__phobAnx	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	phobAnx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_phobAnx.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_phobAnx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__phobAnx	true
Conversion2years__pneumonia_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	pneumonia_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__pneumonia_ever	true
